0000:0000	?? 4Dh    M
0000:208f	?? 1Eh
0000:2090	?? 07h
0000:2091	?? 8Bh
0000:2092	?? 3Eh    >
0000:2093	?? 0Fh
0000:2094	?? 08h
0000:2095	?? 8Bh
0000:2096	?? F3h
0000:2097	?? A5h
0000:2098	?? A4h
0000:2099	?? 89h
0000:209a	?? 3Eh    >
0000:209b	?? 11h
0000:209c	?? 08h
0000:209d	?? B0h
0000:209e	?? 00h
0000:209f	?? AAh
0000:20a0	?? 07h
0000:20a1	?? BAh
0000:20a2	?? 13h
0000:20a3	?? 08h
0000:20a4	?? B0h
0000:20a5	?? 00h
0000:20a6	?? B4h
0000:20a7	?? 3Dh    =
0000:20a8	?? CDh
0000:20a9	?? 21h    !
0000:20aa	?? 73h    s
0000:20ab	?? 03h
0000:20ac	?? E9h
0000:20ad	?? D4h
0000:20ae	?? 00h
0000:20af	?? A3h
0000:20b0	?? 21h    !
0000:20b1	?? 08h
0000:20b2	?? 58h    X
0000:20b3	?? 0Bh
0000:20b4	?? C0h
0000:20b5	?? 75h    u
0000:20b6	?? 36h    6
0000:20b7	?? 0Bh
0000:20b8	?? C9h
0000:20b9	?? 74h    t
0000:20ba	?? 03h
0000:20bb	?? E9h
0000:20bc	?? 80h
0000:20bd	?? 00h
0000:20be	?? 8Bh
0000:20bf	?? D1h
0000:20c0	?? 8Bh
0000:20c1	?? 1Eh
0000:20c2	?? 21h    !
0000:20c3	?? 08h
0000:20c4	?? B0h
0000:20c5	?? 02h
0000:20c6	?? B4h
0000:20c7	?? 42h    B
0000:20c8	?? CDh
0000:20c9	?? 21h    !
0000:20ca	?? 72h    r
0000:20cb	?? 1Eh
0000:20cc	?? 50h    P
0000:20cd	?? 52h    R
0000:20ce	?? 33h    3
0000:20cf	?? D2h
0000:20d0	?? 8Bh
0000:20d1	?? CAh
0000:20d2	?? 8Bh
0000:20d3	?? 1Eh
0000:20d4	?? 21h    !
0000:20d5	?? 08h
0000:20d6	?? B0h
0000:20d7	?? 00h
0000:20d8	?? B4h
0000:20d9	?? 42h    B
0000:20da	?? CDh
0000:20db	?? 21h    !
0000:20dc	?? 5Ah    Z
0000:20dd	?? 59h    Y
0000:20de	?? 72h    r
0000:20df	?? 0Ah
0000:20e0	?? 0Bh
0000:20e1	?? D2h
0000:20e2	?? 74h    t
0000:20e3	?? 03h
0000:20e4	?? B9h
0000:20e5	?? FFh
0000:20e6	?? FFh
0000:20e7	?? EBh
0000:20e8	?? 55h    U
0000:20e9	?? 90h
0000:20ea	?? EBh
0000:20eb	?? 72h    r
0000:20ec	?? 90h
0000:20ed	?? 8Bh
0000:20ee	?? 16h
0000:20ef	?? 25h    %
0000:20f0	?? 08h
0000:20f1	?? 8Bh
0000:20f2	?? 0Eh
0000:20f3	?? 27h    '
0000:20f4	?? 08h
0000:20f5	?? 8Bh
0000:20f6	?? 1Eh
0000:20f7	?? 21h    !
0000:20f8	?? 08h
0000:20f9	?? B0h
0000:20fa	?? 00h
0000:20fb	?? B4h
0000:20fc	?? 42h    B
0000:20fd	?? CDh
0000:20fe	?? 21h    !
0000:20ff	?? 72h    r
0000:2100	?? 5Dh    ]
0000:2101	?? BAh
0000:2102	?? 41h    A
0000:2103	?? 08h
0000:2104	?? B9h
0000:2105	?? 06h
0000:2106	?? 00h
0000:2107	?? 8Bh
0000:2108	?? 1Eh
0000:2109	?? 21h    !
0000:210a	?? 08h
0000:210b	?? B4h
0000:210c	?? 3Fh    ?
0000:210d	?? CDh
0000:210e	?? 21h    !
0000:210f	?? 72h    r
0000:2110	?? 4Dh    M
0000:2111	?? 3Bh    ;
0000:2112	?? C1h
0000:2113	?? 75h    u
0000:2114	?? 49h    I
0000:2115	?? F7h
0000:2116	?? 06h
0000:2117	?? 41h    A
0000:2118	?? 08h
0000:2119	?? 00h
0000:211a	?? 80h
0000:211b	?? 74h    t
0000:211c	?? 1Dh
0000:211d	?? BAh
0000:211e	?? 47h    G
0000:211f	?? 08h
0000:2120	?? B9h
0000:2121	?? 05h
0000:2122	?? 00h
0000:2123	?? 8Bh
0000:2124	?? 1Eh
0000:2125	?? 21h    !
0000:2126	?? 08h
0000:2127	?? B4h
0000:2128	?? 3Fh    ?
0000:2129	?? CDh
0000:212a	?? 21h    !
0000:212b	?? 72h    r
0000:212c	?? 31h    1
0000:212d	?? 3Bh    ;
0000:212e	?? C1h
0000:212f	?? 75h    u
0000:2130	?? 2Dh    -
0000:2131	?? 8Bh
0000:2132	?? 0Eh
0000:2133	?? 45h    E
0000:2134	?? 08h
0000:2135	?? 83h
0000:2136	?? E9h
0000:2137	?? 05h
0000:2138	?? EBh
0000:2139	?? 04h
0000:213a	?? 8Bh
0000:213b	?? 0Eh
0000:213c	?? 45h    E
0000:213d	?? 08h
0000:213e	?? 8Bh
0000:213f	?? D5h
0000:2140	?? 8Bh
0000:2141	?? 1Eh
0000:2142	?? 21h    !
0000:2143	?? 08h
0000:2144	?? 58h    X
0000:2145	?? 1Eh
0000:2146	?? 8Eh
0000:2147	?? D8h
0000:2148	?? B4h
0000:2149	?? 3Fh    ?
0000:214a	?? CDh
0000:214b	?? 21h    !
0000:214c	?? 1Fh
0000:214d	?? 72h    r
0000:214e	?? 0Fh
0000:214f	?? 3Bh    ;
0000:2150	?? C1h
0000:2151	?? 75h    u
0000:2152	?? 0Bh
0000:2153	?? 8Bh
0000:2154	?? 1Eh
0000:2155	?? 21h    !
0000:2156	?? 08h
0000:2157	?? B4h
0000:2158	?? 3Eh    >
0000:2159	?? CDh
0000:215a	?? 21h    !
0000:215b	?? 33h    3
0000:215c	?? C0h
0000:215d	?? C3h
0000:215e	?? 8Bh
0000:215f	?? 1Eh
0000:2160	?? 21h    !
0000:2161	?? 08h
0000:2162	?? B4h
0000:2163	?? 3Eh    >
0000:2164	?? CDh
0000:2165	?? 21h    !
0000:2166	?? E8h
0000:2167	?? 21h    !
0000:2168	?? 00h
0000:2169	?? B8h
0000:216a	?? 04h
0000:216b	?? 00h
0000:216c	?? E8h
0000:216d	?? 35h    5
0000:216e	?? 00h
0000:216f	?? E8h
0000:2170	?? 99h
0000:2171	?? 07h
0000:2172	?? E8h
0000:2173	?? 64h    d
0000:2174	?? 00h
0000:2175	?? E9h
0000:2176	?? E2h
0000:2177	?? E0h
0000:2178	?? 8Bh
0000:2179	?? 1Eh
0000:217a	?? 21h    !
0000:217b	?? 08h
0000:217c	?? B4h
0000:217d	?? 3Eh    >
0000:217e	?? CDh
0000:217f	?? 21h    !
0000:2180	?? 58h    X
0000:2181	?? EBh
0000:2182	?? 02h
0000:2183	?? 58h    X
0000:2184	?? 58h    X
0000:2185	?? B0h
0000:2186	?? 01h
0000:2187	?? 0Ah
0000:2188	?? C0h
0000:2189	?? C3h
0000:218a	?? 50h    P
0000:218b	?? 53h    S
0000:218c	?? 51h    Q
0000:218d	?? 52h    R
0000:218e	?? 57h    W
0000:218f	?? 56h    V
0000:2190	?? 06h
0000:2191	?? 8Bh
0000:2192	?? 3Eh    >
0000:2193	?? 11h
0000:2194	?? 08h
0000:2195	?? B0h
0000:2196	?? F5h
0000:2197	?? 88h
0000:2198	?? 05h
0000:2199	?? B8h
0000:219a	?? 01h
0000:219b	?? 00h
0000:219c	?? E8h
0000:219d	?? 05h
0000:219e	?? 00h
0000:219f	?? BEh
0000:21a0	?? 13h
0000:21a1	?? 08h
0000:21a2	?? EBh
0000:21a3	?? 10h
0000:21a4	?? BEh
0000:21a5	?? 4Ch    L
0000:21a6	?? 08h
0000:21a7	?? 50h    P
0000:21a8	?? 53h    S
0000:21a9	?? 51h    Q
0000:21aa	?? 52h    R
0000:21ab	?? 57h    W
0000:21ac	?? 56h    V
0000:21ad	?? 06h
0000:21ae	?? D1h
0000:21af	?? E0h
0000:21b0	?? 03h
0000:21b1	?? F0h
0000:21b2	?? 8Bh
0000:21b3	?? 34h    4
0000:21b4	?? 80h
0000:21b5	?? 0Eh
0000:21b6	?? 50h    P
0000:21b7	?? 01h
0000:21b8	?? 08h
0000:21b9	?? A0h
0000:21ba	?? B4h
0000:21bb	?? 00h
0000:21bc	?? A2h
0000:21bd	?? B2h
0000:21be	?? 00h
0000:21bf	?? E8h
0000:21c0	?? FEh
0000:21c1	?? F5h
0000:21c2	?? E8h
0000:21c3	?? 9Eh
0000:21c4	?? 01h
0000:21c5	?? F6h
0000:21c6	?? 06h
0000:21c7	?? 50h    P
0000:21c8	?? 01h
0000:21c9	?? 08h
0000:21ca	?? 74h    t
0000:21cb	?? 05h
0000:21cc	?? 80h
0000:21cd	?? 36h    6
0000:21ce	?? 50h    P
0000:21cf	?? 01h
0000:21d0	?? 08h
0000:21d1	?? 07h
0000:21d2	?? 5Eh    ^
0000:21d3	?? 5Fh    _
0000:21d4	?? 5Ah    Z
0000:21d5	?? 59h    Y
0000:21d6	?? 5Bh    [
0000:21d7	?? 58h    X
0000:21d8	?? C3h
0000:21d9	?? B2h
0000:21da	?? 0Dh
0000:21db	?? 8Ah
0000:21dc	?? C2h
0000:21dd	?? FCh
0000:21de	?? 3Ch    <
0000:21df	?? 80h
0000:21e0	?? 72h    r
0000:21e1	?? 2Dh    -
0000:21e2	?? F6h
0000:21e3	?? 06h
0000:21e4	?? 51h    Q
0000:21e5	?? 01h
0000:21e6	?? 04h
0000:21e7	?? 74h    t
0000:21e8	?? 26h    &
0000:21e9	?? 56h    V
0000:21ea	?? 26h    &
0000:21eb	?? 8Bh
0000:21ec	?? 36h    6
0000:21ed	?? 08h
0000:21ee	?? 00h
0000:21ef	?? 8Ah
0000:21f0	?? D0h
0000:21f1	?? 80h
0000:21f2	?? EAh
0000:21f3	?? 7Fh    
0000:21f4	?? 26h    &
0000:21f5	?? 8Ah
0000:21f6	?? 04h
0000:21f7	?? 46h    F
0000:21f8	?? A8h
0000:21f9	?? 80h
0000:21fa	?? 74h    t
0000:21fb	?? F8h
0000:21fc	?? FEh
0000:21fd	?? CAh
0000:21fe	?? 75h    u
0000:21ff	?? F4h
0000:2200	?? 26h    &
0000:2201	?? 8Ah
0000:2202	?? 04h
0000:2203	?? 46h    F
0000:2204	?? 04h
0000:2205	?? 80h
0000:2206	?? 72h    r
0000:2207	?? 08h
0000:2208	?? 04h
0000:2209	?? 80h
0000:220a	?? E8h
0000:220b	?? 02h
0000:220c	?? 00h
0000:220d	?? EBh
0000:220e	?? F1h
0000:220f	?? 56h    V
0000:2210	?? 57h    W
0000:2211	?? 3Ch    <
0000:2212	?? 0Dh
0000:2213	?? 74h    t
0000:2214	?? 5Fh    _
0000:2215	?? 3Ch    <
0000:2216	?? 10h
0000:2217	?? 72h    r
0000:2218	?? 77h    w
0000:2219	?? F6h
0000:221a	?? 06h
0000:221b	?? BCh
0000:221c	?? 00h
0000:221d	?? 01h
0000:221e	?? 74h    t
0000:221f	?? 02h
0000:2220	?? 0Ch
0000:2221	?? 80h
0000:2222	?? F6h
0000:2223	?? 06h
0000:2224	?? BCh
0000:2225	?? 00h
0000:2226	?? 40h    @
0000:2227	?? 74h    t
0000:2228	?? 46h    F
0000:2229	?? 3Ch    <
0000:222a	?? 20h     
0000:222b	?? 74h    t
0000:222c	?? 2Dh    -
0000:222d	?? 3Ch    <
0000:222e	?? A0h
0000:222f	?? 74h    t
0000:2230	?? 29h    )
0000:2231	?? 80h
0000:2232	?? 3Eh    >
0000:2233	?? 49h    I
0000:2234	?? 00h
0000:2235	?? 28h    (
0000:2236	?? 75h    u
0000:2237	?? 05h
0000:2238	?? 50h    P
0000:2239	?? E8h
0000:223a	?? 27h    '
0000:223b	?? 01h
0000:223c	?? 58h    X
0000:223d	?? F6h
0000:223e	?? 06h
0000:223f	?? BCh
0000:2240	?? 00h
0000:2241	?? 20h     
0000:2242	?? 74h    t
0000:2243	?? 05h
0000:2244	?? 80h
0000:2245	?? 36h    6
0000:2246	?? BCh
0000:2247	?? 00h
0000:2248	?? 20h     
0000:2249	?? 8Bh
0000:224a	?? 3Eh    >
0000:224b	?? 47h    G
0000:224c	?? 00h
0000:224d	?? 88h
0000:224e	?? 05h
0000:224f	?? 47h    G
0000:2250	?? 89h
0000:2251	?? 3Eh    >
0000:2252	?? 47h    G
0000:2253	?? 00h
0000:2254	?? FEh
0000:2255	?? 06h
0000:2256	?? 49h    I
0000:2257	?? 00h
0000:2258	?? EBh
0000:2259	?? 33h    3
0000:225a	?? 24h    $
0000:225b	?? 7Fh    
0000:225c	?? F6h
0000:225d	?? 06h
0000:225e	?? BCh
0000:225f	?? 00h
0000:2260	?? 20h     
0000:2261	?? 75h    u
0000:2262	?? 2Ah    *
0000:2263	?? 50h    P
0000:2264	?? E8h
0000:2265	?? FCh
0000:2266	?? 00h
0000:2267	?? 58h    X
0000:2268	?? F6h
0000:2269	?? 06h
0000:226a	?? BCh
0000:226b	?? 00h
0000:226c	?? 20h     
0000:226d	?? 75h    u
0000:226e	?? 1Eh
0000:226f	?? E8h
0000:2270	?? 59h    Y
0000:2271	?? 01h
0000:2272	?? EBh
0000:2273	?? 19h
0000:2274	?? E8h
0000:2275	?? ECh
0000:2276	?? 00h
0000:2277	?? F6h
0000:2278	?? 06h
0000:2279	?? BCh
0000:227a	?? 00h
0000:227b	?? 80h
0000:227c	?? 74h    t
0000:227d	?? 0Ch
0000:227e	?? 80h
0000:227f	?? 36h    6
0000:2280	?? BCh
0000:2281	?? 00h
0000:2282	?? 80h
0000:2283	?? B0h
0000:2284	?? 0Dh
0000:2285	?? E8h
0000:2286	?? 7Bh    {
0000:2287	?? 01h
0000:2288	?? EBh
0000:2289	?? 03h
0000:228a	?? E8h
0000:228b	?? 3Ah    :
0000:228c	?? 00h
0000:228d	?? 5Fh    _
0000:228e	?? 5Eh    ^
0000:228f	?? C3h
0000:2290	?? 3Ch    <
0000:2291	?? 0Fh
0000:2292	?? 75h    u
0000:2293	?? 0Eh
0000:2294	?? F6h
0000:2295	?? 06h
0000:2296	?? BCh
0000:2297	?? 00h
0000:2298	?? 01h
0000:2299	?? 74h    t
0000:229a	?? 05h
0000:229b	?? 80h
0000:229c	?? 36h    6
0000:229d	?? BCh
0000:229e	?? 00h
0000:229f	?? 01h
0000:22a0	?? EBh
0000:22a1	?? EBh
0000:22a2	?? 3Ch    <
0000:22a3	?? 0Eh
0000:22a4	?? 75h    u
0000:22a5	?? 07h
0000:22a6	?? 80h
0000:22a7	?? 0Eh
0000:22a8	?? BCh
0000:22a9	?? 00h
0000:22aa	?? 01h
0000:22ab	?? EBh
0000:22ac	?? E0h
0000:22ad	?? 50h    P
0000:22ae	?? E8h
0000:22af	?? B2h
0000:22b0	?? 00h
0000:22b1	?? 58h    X
0000:22b2	?? 3Ch    <
0000:22b3	?? 0Bh
0000:22b4	?? 75h    u
0000:22b5	?? 05h
0000:22b6	?? E8h
0000:22b7	?? 42h    B
0000:22b8	?? F7h
0000:22b9	?? EBh
0000:22ba	?? D2h
0000:22bb	?? 3Ch    <
0000:22bc	?? 0Ch
0000:22bd	?? 75h    u
0000:22be	?? CEh
0000:22bf	?? A0h
0000:22c0	?? B4h
0000:22c1	?? 00h
0000:22c2	?? E8h
0000:22c3	?? 84h
0000:22c4	?? 00h
0000:22c5	?? EBh
0000:22c6	?? C6h
0000:22c7	?? B0h
0000:22c8	?? 0Dh
0000:22c9	?? E8h
0000:22ca	?? 37h    7
0000:22cb	?? 01h
0000:22cc	?? FEh
0000:22cd	?? 0Eh
0000:22ce	?? B2h
0000:22cf	?? 00h
0000:22d0	?? 75h    u
0000:22d1	?? 31h    1
0000:22d2	?? A0h
0000:22d3	?? B4h
0000:22d4	?? 00h
0000:22d5	?? A2h
0000:22d6	?? B2h
0000:22d7	?? 00h
0000:22d8	?? F6h
0000:22d9	?? 06h
0000:22da	?? BCh
0000:22db	?? 00h
0000:22dc	?? 02h
0000:22dd	?? 75h    u
0000:22de	?? 24h    $
0000:22df	?? BEh
0000:22e0	?? 20h     
0000:22e1	?? 00h
0000:22e2	?? A0h
0000:22e3	?? 50h    P
0000:22e4	?? 01h
0000:22e5	?? E8h
0000:22e6	?? 25h    %
0000:22e7	?? F5h
0000:22e8	?? A2h
0000:22e9	?? 50h    P
0000:22ea	?? 01h
0000:22eb	?? A0h
0000:22ec	?? BCh
0000:22ed	?? 00h
0000:22ee	?? 50h    P
0000:22ef	?? B0h
0000:22f0	?? 02h
0000:22f1	?? A2h
0000:22f2	?? BCh
0000:22f3	?? 00h
0000:22f4	?? 26h    &
0000:22f5	?? 8Ah
0000:22f6	?? 04h
0000:22f7	?? 46h    F
0000:22f8	?? 3Ch    <
0000:22f9	?? F5h
0000:22fa	?? 74h    t
0000:22fb	?? 08h
0000:22fc	?? F6h
0000:22fd	?? D0h
0000:22fe	?? E8h
0000:22ff	?? DCh
0000:2300	?? FEh
0000:2301	?? EBh
0000:2302	?? F1h
0000:2303	?? C3h
0000:2304	?? 58h    X
0000:2305	?? A2h
0000:2306	?? BCh
0000:2307	?? 00h
0000:2308	?? F6h
0000:2309	?? 06h
0000:230a	?? 85h
0000:230b	?? 01h
0000:230c	?? 02h
0000:230d	?? 74h    t
0000:230e	?? 0Ch
0000:230f	?? A0h
0000:2310	?? 84h
0000:2311	?? 01h
0000:2312	?? 0Ah
0000:2313	?? C0h
0000:2314	?? 74h    t
0000:2315	?? 05h
0000:2316	?? E8h
0000:2317	?? B0h
0000:2318	?? 05h
0000:2319	?? EBh
0000:231a	?? 03h
0000:231b	?? E8h
0000:231c	?? EDh
0000:231d	?? 05h
0000:231e	?? A0h
0000:231f	?? B7h
0000:2320	?? 00h
0000:2321	?? 3Ah    :
0000:2322	?? 06h
0000:2323	?? B5h
0000:2324	?? 00h
0000:2325	?? 74h    t
0000:2326	?? DCh
0000:2327	?? B0h
0000:2328	?? 08h
0000:2329	?? E8h
0000:232a	?? D7h
0000:232b	?? 00h
0000:232c	?? B0h
0000:232d	?? 20h     
0000:232e	?? E8h
0000:232f	?? D2h
0000:2330	?? 00h
0000:2331	?? B0h
0000:2332	?? 08h
0000:2333	?? E8h
0000:2334	?? CDh
0000:2335	?? 00h
0000:2336	?? EBh
0000:2337	?? E6h
0000:2338	?? E8h
0000:2339	?? 28h    (
0000:233a	?? 00h
0000:233b	?? BEh
0000:233c	?? 10h
0000:233d	?? 00h
0000:233e	?? E8h
0000:233f	?? 75h    u
0000:2340	?? F4h
0000:2341	?? E8h
0000:2342	?? 1Fh
0000:2343	?? 00h
0000:2344	?? A0h
0000:2345	?? B4h
0000:2346	?? 00h
0000:2347	?? FEh
0000:2348	?? C0h
0000:2349	?? E8h
0000:234a	?? 25h    %
0000:234b	?? F4h
0000:234c	?? F6h
0000:234d	?? 06h
0000:234e	?? 85h
0000:234f	?? 01h
0000:2350	?? 04h
0000:2351	?? 74h    t
0000:2352	?? 07h
0000:2353	?? 80h
0000:2354	?? 3Eh    >
0000:2355	?? 84h
0000:2356	?? 01h
0000:2357	?? 00h
0000:2358	?? 75h    u
0000:2359	?? 05h
0000:235a	?? E8h
0000:235b	?? AEh
0000:235c	?? 05h
0000:235d	?? EBh
0000:235e	?? 03h
0000:235f	?? E8h
0000:2360	?? 67h    g
0000:2361	?? 05h
0000:2362	?? C3h
0000:2363	?? F6h
0000:2364	?? 06h
0000:2365	?? BCh
0000:2366	?? 00h
0000:2367	?? 40h    @
0000:2368	?? 74h    t
0000:2369	?? F8h
0000:236a	?? A0h
0000:236b	?? 49h    I
0000:236c	?? 00h
0000:236d	?? 0Ah
0000:236e	?? C0h
0000:236f	?? 74h    t
0000:2370	?? F1h
0000:2371	?? A0h
0000:2372	?? B5h
0000:2373	?? 00h
0000:2374	?? 02h
0000:2375	?? 06h
0000:2376	?? B3h
0000:2377	?? 00h
0000:2378	?? 2Ah    *
0000:2379	?? 06h
0000:237a	?? B7h
0000:237b	?? 00h
0000:237c	?? 3Ah    :
0000:237d	?? 06h
0000:237e	?? 49h    I
0000:237f	?? 00h
0000:2380	?? 74h    t
0000:2381	?? 14h
0000:2382	?? 73h    s
0000:2383	?? 17h
0000:2384	?? A0h
0000:2385	?? B5h
0000:2386	?? 00h
0000:2387	?? 02h
0000:2388	?? 06h
0000:2389	?? B3h
0000:238a	?? 00h
0000:238b	?? 3Ah    :
0000:238c	?? 06h
0000:238d	?? B7h
0000:238e	?? 00h
0000:238f	?? 74h    t
0000:2390	?? 0Ah
0000:2391	?? E8h
0000:2392	?? 33h    3
0000:2393	?? FFh
0000:2394	?? EBh
0000:2395	?? 05h
0000:2396	?? 80h
0000:2397	?? 0Eh
0000:2398	?? BCh
0000:2399	?? 00h
0000:239a	?? 20h     
0000:239b	?? 51h    Q
0000:239c	?? 56h    V
0000:239d	?? 8Ah
0000:239e	?? 0Eh
0000:239f	?? 49h    I
0000:23a0	?? 00h
0000:23a1	?? 32h    2
0000:23a2	?? EDh
0000:23a3	?? BEh
0000:23a4	?? 4Ah    J
0000:23a5	?? 00h
0000:23a6	?? FCh
0000:23a7	?? ACh
0000:23a8	?? 56h    V
0000:23a9	?? E8h
0000:23aa	?? 1Fh
0000:23ab	?? 00h
0000:23ac	?? 5Eh    ^
0000:23ad	?? E2h
0000:23ae	?? F8h
0000:23af	?? 5Eh    ^
0000:23b0	?? 59h    Y
0000:23b1	?? EBh
0000:23b2	?? 0Ch
0000:23b3	?? F6h
0000:23b4	?? 06h
0000:23b5	?? BCh
0000:23b6	?? 00h
0000:23b7	?? 20h     
0000:23b8	?? 74h    t
0000:23b9	?? 05h
0000:23ba	?? 80h
0000:23bb	?? 36h    6
0000:23bc	?? BCh
0000:23bd	?? 00h
0000:23be	?? 20h     
0000:23bf	?? B8h
0000:23c0	?? 4Ah    J
0000:23c1	?? 00h
0000:23c2	?? A3h
0000:23c3	?? 47h    G
0000:23c4	?? 00h
0000:23c5	?? C6h
0000:23c6	?? 06h
0000:23c7	?? 49h    I
0000:23c8	?? 00h
0000:23c9	?? 00h
0000:23ca	?? C3h
0000:23cb	?? 50h    P
0000:23cc	?? E8h
0000:23cd	?? 34h    4
0000:23ce	?? 00h
0000:23cf	?? 58h    X
0000:23d0	?? F6h
0000:23d1	?? 06h
0000:23d2	?? BCh
0000:23d3	?? 00h
0000:23d4	?? 80h
0000:23d5	?? 74h    t
0000:23d6	?? 05h
0000:23d7	?? 80h
0000:23d8	?? 36h    6
0000:23d9	?? BCh
0000:23da	?? 00h
0000:23db	?? 80h
0000:23dc	?? 8Ah
0000:23dd	?? 26h    &
0000:23de	?? B5h
0000:23df	?? 00h
0000:23e0	?? 02h
0000:23e1	?? 26h    &
0000:23e2	?? B3h
0000:23e3	?? 00h
0000:23e4	?? 3Ah    :
0000:23e5	?? 26h    &
0000:23e6	?? B7h
0000:23e7	?? 00h
0000:23e8	?? 75h    u
0000:23e9	?? 18h
0000:23ea	?? 3Ch    <
0000:23eb	?? 20h     
0000:23ec	?? 75h    u
0000:23ed	?? 0Ch
0000:23ee	?? F6h
0000:23ef	?? 06h
0000:23f0	?? BCh
0000:23f1	?? 00h
0000:23f2	?? 40h    @
0000:23f3	?? 74h    t
0000:23f4	?? 05h
0000:23f5	?? 80h
0000:23f6	?? 0Eh
0000:23f7	?? BCh
0000:23f8	?? 00h
0000:23f9	?? 20h     
0000:23fa	?? E8h
0000:23fb	?? CFh
0000:23fc	?? FEh
0000:23fd	?? 80h
0000:23fe	?? 0Eh
0000:23ff	?? BCh
0000:2400	?? 00h
0000:2401	?? 80h
0000:2402	?? C3h
0000:2403	?? 50h    P
0000:2404	?? 53h    S
0000:2405	?? 51h    Q
0000:2406	?? 52h    R
0000:2407	?? 57h    W
0000:2408	?? 56h    V
0000:2409	?? 06h
0000:240a	?? 8Ah
0000:240b	?? E0h
0000:240c	?? 80h
0000:240d	?? FCh
0000:240e	?? 08h
0000:240f	?? 75h    u
0000:2410	?? 05h
0000:2411	?? E8h
0000:2412	?? 17h
0000:2413	?? 00h
0000:2414	?? EBh
0000:2415	?? 0Dh
0000:2416	?? 80h
0000:2417	?? FCh
0000:2418	?? 0Dh
0000:2419	?? 75h    u
0000:241a	?? 05h
0000:241b	?? E8h
0000:241c	?? 35h    5
0000:241d	?? 00h
0000:241e	?? EBh
0000:241f	?? 03h
0000:2420	?? E8h
0000:2421	?? B4h
0000:2422	?? 00h
0000:2423	?? 07h
0000:2424	?? 5Eh    ^
0000:2425	?? 5Fh    _
0000:2426	?? 5Ah    Z
0000:2427	?? 59h    Y
0000:2428	?? 5Bh    [
0000:2429	?? 58h    X
0000:242a	?? C3h
0000:242b	?? BEh
0000:242c	?? B7h
0000:242d	?? 00h
0000:242e	?? A0h
0000:242f	?? B5h
0000:2430	?? 00h
0000:2431	?? 3Ah    :
0000:2432	?? 04h
0000:2433	?? 74h    t
0000:2434	?? 04h
0000:2435	?? FEh
0000:2436	?? 0Ch
0000:2437	?? EBh
0000:2438	?? F1h
0000:2439	?? BEh
0000:243a	?? B8h
0000:243b	?? 00h
0000:243c	?? A0h
0000:243d	?? B6h
0000:243e	?? 00h
0000:243f	?? 3Ah    :
0000:2440	?? 04h
0000:2441	?? 74h    t
0000:2442	?? E7h
0000:2443	?? FEh
0000:2444	?? 0Ch
0000:2445	?? A0h
0000:2446	?? B5h
0000:2447	?? 00h
0000:2448	?? 02h
0000:2449	?? 06h
0000:244a	?? B3h
0000:244b	?? 00h
0000:244c	?? FEh
0000:244d	?? C8h
0000:244e	?? A2h
0000:244f	?? B7h
0000:2450	?? 00h
0000:2451	?? EBh
0000:2452	?? D7h
0000:2453	?? A0h
0000:2454	?? B5h
0000:2455	?? 00h
0000:2456	?? 02h
0000:2457	?? 06h
0000:2458	?? B3h
0000:2459	?? 00h
0000:245a	?? 3Ah    :
0000:245b	?? 06h
0000:245c	?? B7h
0000:245d	?? 00h
0000:245e	?? 74h    t
0000:245f	?? 07h
0000:2460	?? B0h
0000:2461	?? 20h     
0000:2462	?? E8h
0000:2463	?? 72h    r
0000:2464	?? 00h
0000:2465	?? EBh
0000:2466	?? ECh
0000:2467	?? BEh
0000:2468	?? B8h
0000:2469	?? 00h
0000:246a	?? A0h
0000:246b	?? B6h
0000:246c	?? 00h
0000:246d	?? 02h
0000:246e	?? 06h
0000:246f	?? B4h
0000:2470	?? 00h
0000:2471	?? 3Ah    :
0000:2472	?? 04h
0000:2473	?? 74h    t
0000:2474	?? 04h
0000:2475	?? FEh
0000:2476	?? 04h
0000:2477	?? EBh
0000:2478	?? 03h
0000:2479	?? E8h
0000:247a	?? 0Bh
0000:247b	?? 00h
0000:247c	?? A0h
0000:247d	?? B5h
0000:247e	?? 00h
0000:247f	?? A2h
0000:2480	?? B7h
0000:2481	?? 00h
0000:2482	?? C3h
0000:2483	?? 32h    2
0000:2484	?? C0h
0000:2485	?? EBh
0000:2486	?? 02h
0000:2487	?? B0h
0000:2488	?? 01h
0000:2489	?? 51h    Q
0000:248a	?? 53h    S
0000:248b	?? 52h    R
0000:248c	?? E8h
0000:248d	?? 1Ch
0000:248e	?? 00h
0000:248f	?? 8Ah
0000:2490	?? 0Eh
0000:2491	?? 32h    2
0000:2492	?? 01h
0000:2493	?? 8Ah
0000:2494	?? 2Eh    .
0000:2495	?? B6h
0000:2496	?? 00h
0000:2497	?? 8Bh
0000:2498	?? D1h
0000:2499	?? 02h
0000:249a	?? 16h
0000:249b	?? 33h    3
0000:249c	?? 01h
0000:249d	?? FEh
0000:249e	?? CAh
0000:249f	?? 02h
0000:24a0	?? 36h    6
0000:24a1	?? B4h
0000:24a2	?? 00h
0000:24a3	?? B4h
0000:24a4	?? 06h
0000:24a5	?? CDh
0000:24a6	?? 10h
0000:24a7	?? 5Ah    Z
0000:24a8	?? 5Bh    [
0000:24a9	?? 59h    Y
0000:24aa	?? C3h
0000:24ab	?? 8Ah
0000:24ac	?? 3Eh    >
0000:24ad	?? BBh
0000:24ae	?? 00h
