0000:0000	?? 4Dh    M
0000:1f9e	?? 08h
0000:1f9f	?? B9h
0000:1fa0	?? 30h    0
0000:1fa1	?? 00h
0000:1fa2	?? F3h
0000:1fa3	?? A4h
0000:1fa4	?? 1Fh
0000:1fa5	?? 8Bh
0000:1fa6	?? 16h
0000:1fa7	?? 08h
0000:1fa8	?? 08h
0000:1fa9	?? 8Bh
0000:1faa	?? 0Eh
0000:1fab	?? 0Ah
0000:1fac	?? 08h
0000:1fad	?? 8Bh
0000:1fae	?? C1h
0000:1faf	?? 0Bh
0000:1fb0	?? C2h
0000:1fb1	?? 75h    u
0000:1fb2	?? 03h
0000:1fb3	?? 07h
0000:1fb4	?? F9h
0000:1fb5	?? C3h
0000:1fb6	?? 3Bh    ;
0000:1fb7	?? 16h
0000:1fb8	?? F6h
0000:1fb9	?? 07h
0000:1fba	?? 75h    u
0000:1fbb	?? 06h
0000:1fbc	?? 3Bh    ;
0000:1fbd	?? 0Eh
0000:1fbe	?? F8h
0000:1fbf	?? 07h
0000:1fc0	?? 74h    t
0000:1fc1	?? 62h    b
0000:1fc2	?? 89h
0000:1fc3	?? 0Eh
0000:1fc4	?? F8h
0000:1fc5	?? 07h
0000:1fc6	?? 89h
0000:1fc7	?? 16h
0000:1fc8	?? F6h
0000:1fc9	?? 07h
0000:1fca	?? 0Bh
0000:1fcb	?? C9h
0000:1fcc	?? 75h    u
0000:1fcd	?? 30h    0
0000:1fce	?? 39h    9
0000:1fcf	?? 16h
0000:1fd0	?? 02h
0000:1fd1	?? 08h
0000:1fd2	?? 72h    r
0000:1fd3	?? 2Ah    *
0000:1fd4	?? 1Eh
0000:1fd5	?? 8Eh
0000:1fd6	?? 1Eh
0000:1fd7	?? 00h
0000:1fd8	?? 08h
0000:1fd9	?? 8Bh
0000:1fda	?? F2h
0000:1fdb	?? BFh
0000:1fdc	?? 38h    8
0000:1fdd	?? 08h
0000:1fde	?? B9h
0000:1fdf	?? 06h
0000:1fe0	?? 00h
0000:1fe1	?? F3h
0000:1fe2	?? A4h
0000:1fe3	?? 1Fh
0000:1fe4	?? F7h
0000:1fe5	?? 06h
0000:1fe6	?? 38h    8
0000:1fe7	?? 08h
0000:1fe8	?? 00h
0000:1fe9	?? 80h
0000:1fea	?? 74h    t
0000:1feb	?? 0Bh
0000:1fec	?? 1Eh
0000:1fed	?? 8Eh
0000:1fee	?? 1Eh
0000:1fef	?? 00h
0000:1ff0	?? 08h
0000:1ff1	?? B9h
0000:1ff2	?? 02h
0000:1ff3	?? 00h
0000:1ff4	?? F3h
0000:1ff5	?? A4h
0000:1ff6	?? 1Fh
0000:1ff7	?? 8Bh
0000:1ff8	?? D6h
0000:1ff9	?? A1h
0000:1ffa	?? 00h
0000:1ffb	?? 08h
0000:1ffc	?? EBh
0000:1ffd	?? 1Ch
0000:1ffe	?? 8Bh
0000:1fff	?? 16h
0000:2000	?? FCh
0000:2001	?? 07h
0000:2002	?? 33h    3
0000:2003	?? EDh
0000:2004	?? BBh
0000:2005	?? DCh
0000:2006	?? 00h
0000:2007	?? B8h
0000:2008	?? FFh
0000:2009	?? FFh
0000:200a	?? E8h
0000:200b	?? F8h
0000:200c	?? 03h
0000:200d	?? A1h
0000:200e	?? FCh
0000:200f	?? 07h
0000:2010	?? BAh
0000:2011	?? 00h
0000:2012	?? 00h
0000:2013	?? 74h    t
0000:2014	?? 05h
0000:2015	?? E8h
0000:2016	?? 11h
0000:2017	?? FFh
0000:2018	?? EBh
0000:2019	?? E4h
0000:201a	?? A3h
0000:201b	?? 04h
0000:201c	?? 08h
0000:201d	?? 89h
0000:201e	?? 16h
0000:201f	?? 06h
0000:2020	?? 08h
0000:2021	?? E8h
0000:2022	?? 03h
0000:2023	?? 00h
0000:2024	?? 07h
0000:2025	?? F8h
0000:2026	?? C3h
0000:2027	?? 1Eh
0000:2028	?? 06h
0000:2029	?? FCh
0000:202a	?? 1Eh
0000:202b	?? 07h
0000:202c	?? 33h    3
0000:202d	?? D2h
0000:202e	?? A1h
0000:202f	?? 38h    8
0000:2030	?? 08h
0000:2031	?? D1h
0000:2032	?? E0h
0000:2033	?? 73h    s
0000:2034	?? 04h
0000:2035	?? 8Bh
0000:2036	?? 16h
0000:2037	?? 3Eh    >
0000:2038	?? 08h
0000:2039	?? D1h
0000:203a	?? E8h
0000:203b	?? A3h
0000:203c	?? 38h    8
0000:203d	?? 08h
0000:203e	?? 8Bh
0000:203f	?? 1Eh
0000:2040	?? 3Ah    :
0000:2041	?? 08h
0000:2042	?? 52h    R
0000:2043	?? D1h
0000:2044	?? E8h
0000:2045	?? D1h
0000:2046	?? E8h
0000:2047	?? F6h
0000:2048	?? 06h
0000:2049	?? 1Fh
0000:204a	?? 02h
0000:204b	?? 01h
0000:204c	?? 74h    t
0000:204d	?? 03h
0000:204e	?? E9h
0000:204f	?? CFh
0000:2050	?? 00h
0000:2051	?? F7h
0000:2052	?? E3h
0000:2053	?? 8Bh
0000:2054	?? E8h
0000:2055	?? B5h
0000:2056	?? 04h
0000:2057	?? BFh
0000:2058	?? 34h    4
0000:2059	?? 08h
0000:205a	?? 5Ah    Z
0000:205b	?? 26h    &
0000:205c	?? 8Ah
0000:205d	?? 25h    %
0000:205e	?? B1h
0000:205f	?? 05h
0000:2060	?? D2h
0000:2061	?? ECh
0000:2062	?? D1h
0000:2063	?? E2h
0000:2064	?? D0h
0000:2065	?? DCh
0000:2066	?? 26h    &
0000:2067	?? 8Ah
0000:2068	?? 05h
0000:2069	?? B1h
0000:206a	?? 03h
0000:206b	?? D2h
0000:206c	?? E8h
0000:206d	?? D1h
0000:206e	?? E2h
0000:206f	?? D0h
0000:2070	?? D8h
0000:2071	?? 24h    $
0000:2072	?? 83h
0000:2073	?? 50h    P
0000:2074	?? 26h    &
0000:2075	?? 8Ah
0000:2076	?? 25h    %
0000:2077	?? D0h
0000:2078	?? ECh
0000:2079	?? D1h
0000:207a	?? E2h
0000:207b	?? D0h
0000:207c	?? DCh
0000:207d	?? 80h
0000:207e	?? E4h
0000:207f	?? 83h
0000:2080	?? 26h    &
0000:2081	?? 8Ah
0000:2082	?? 05h
0000:2083	?? D0h
0000:2084	?? E0h
0000:2085	?? D1h
0000:2086	?? E2h
0000:2087	?? D0h
0000:2088	?? D8h
0000:2089	?? 24h    $
0000:208a	?? 83h
0000:208b	?? 50h    P
0000:208c	?? 47h    G
0000:208d	?? FEh
0000:208e	?? CDh
0000:208f	?? 75h    u
0000:2090	?? CAh
0000:2091	?? 8Bh
0000:2092	?? C4h
0000:2093	?? 8Eh
0000:2094	?? 06h
0000:2095	?? FEh
0000:2096	?? 07h
0000:2097	?? 8Bh
0000:2098	?? 36h    6
0000:2099	?? 06h
0000:209a	?? 08h
0000:209b	?? 8Eh
0000:209c	?? 1Eh
0000:209d	?? 04h
0000:209e	?? 08h
0000:209f	?? BFh
0000:20a0	?? 00h
0000:20a1	?? 00h
0000:20a2	?? B1h
0000:20a3	?? 00h
0000:20a4	?? 8Ah
0000:20a5	?? 14h
0000:20a6	?? 46h    F
0000:20a7	?? B5h
0000:20a8	?? 01h
0000:20a9	?? 3Bh    ;
0000:20aa	?? FDh
0000:20ab	?? 75h    u
0000:20ac	?? 03h
0000:20ad	?? E9h
0000:20ae	?? 7Ch    |
0000:20af	?? 01h
0000:20b0	?? 8Ah
0000:20b1	?? DAh
0000:20b2	?? 80h
0000:20b3	?? E3h
0000:20b4	?? 0Fh
0000:20b5	?? 80h
0000:20b6	?? F1h
0000:20b7	?? 04h
0000:20b8	?? 74h    t
0000:20b9	?? 04h
0000:20ba	?? D2h
0000:20bb	?? EAh
0000:20bc	?? EBh
0000:20bd	?? 03h
0000:20be	?? 8Ah
0000:20bf	?? 14h
0000:20c0	?? 46h    F
0000:20c1	?? 32h    2
0000:20c2	?? FFh
0000:20c3	?? 03h
0000:20c4	?? D8h
0000:20c5	?? 36h    6
0000:20c6	?? 8Ah
0000:20c7	?? 1Fh
0000:20c8	?? 8Ah
0000:20c9	?? FBh
0000:20ca	?? 80h
0000:20cb	?? E7h
0000:20cc	?? 03h
0000:20cd	?? D0h
0000:20ce	?? E5h
0000:20cf	?? D0h
0000:20d0	?? E5h
0000:20d1	?? 73h    s
0000:20d2	?? 0Ah
0000:20d3	?? 0Ah
0000:20d4	?? EFh
0000:20d5	?? 26h    &
0000:20d6	?? 88h
0000:20d7	?? 2Dh    -
0000:20d8	?? 47h    G
0000:20d9	?? 32h    2
0000:20da	?? EDh
0000:20db	?? B7h
0000:20dc	?? 01h
0000:20dd	?? 0Ah
0000:20de	?? EFh
0000:20df	?? 0Ah
0000:20e0	?? DBh
0000:20e1	?? 79h    y
0000:20e2	?? C6h
0000:20e3	?? 8Ah
0000:20e4	?? F2h
0000:20e5	?? 80h
0000:20e6	?? E6h
0000:20e7	?? 0Fh
0000:20e8	?? 80h
0000:20e9	?? F1h
0000:20ea	?? 04h
0000:20eb	?? 74h    t
0000:20ec	?? 04h
0000:20ed	?? D2h
0000:20ee	?? EAh
0000:20ef	?? EBh
0000:20f0	?? 03h
0000:20f1	?? 8Ah
0000:20f2	?? 14h
0000:20f3	?? 46h    F
0000:20f4	?? 0Ah
0000:20f5	?? F6h
0000:20f6	?? 74h    t
0000:20f7	?? B1h
0000:20f8	?? 3Bh    ;
0000:20f9	?? FDh
0000:20fa	?? 75h    u
0000:20fb	?? 03h
0000:20fc	?? E9h
0000:20fd	?? 2Dh    -
0000:20fe	?? 01h
0000:20ff	?? 8Ah
0000:2100	?? FBh
0000:2101	?? 80h
0000:2102	?? E7h
0000:2103	?? 03h
0000:2104	?? D0h
0000:2105	?? E5h
0000:2106	?? D0h
0000:2107	?? E5h
0000:2108	?? 73h    s
0000:2109	?? 0Eh
0000:210a	?? 0Ah
0000:210b	?? EFh
0000:210c	?? 26h    &
0000:210d	?? 88h
0000:210e	?? 2Dh    -
0000:210f	?? 47h    G
0000:2110	?? B5h
0000:2111	?? 01h
0000:2112	?? FEh
0000:2113	?? CEh
0000:2114	?? 75h    u
0000:2115	?? E2h
0000:2116	?? EBh
0000:2117	?? 91h
0000:2118	?? 0Ah
0000:2119	?? EFh
0000:211a	?? FEh
0000:211b	?? CEh
0000:211c	?? 75h    u
0000:211d	?? DAh
0000:211e	?? EBh
0000:211f	?? 89h
0000:2120	?? D1h
0000:2121	?? E8h
0000:2122	?? F7h
0000:2123	?? E3h
0000:2124	?? 8Bh
0000:2125	?? E8h
0000:2126	?? 2Eh    .
0000:2127	?? A3h
0000:2128	?? CEh
0000:2129	?? 1Fh
0000:212a	?? 2Eh    .
0000:212b	?? A3h
0000:212c	?? 0Eh
0000:212d	?? 20h     
0000:212e	?? D1h
0000:212f	?? E0h
0000:2130	?? 2Eh    .
0000:2131	?? A3h
0000:2132	?? D5h
0000:2133	?? 1Fh
0000:2134	?? 2Eh    .
0000:2135	?? A3h
0000:2136	?? 15h
0000:2137	?? 20h     
0000:2138	?? 03h
0000:2139	?? C5h
0000:213a	?? 2Eh    .
0000:213b	?? A3h
0000:213c	?? DCh
0000:213d	?? 1Fh
0000:213e	?? 2Eh    .
0000:213f	?? A3h
0000:2140	?? 1Ch
0000:2141	?? 20h     
0000:2142	?? B5h
0000:2143	?? 08h
0000:2144	?? 5Ah    Z
0000:2145	?? F6h
0000:2146	?? 06h
0000:2147	?? 1Fh
0000:2148	?? 02h
0000:2149	?? 02h
0000:214a	?? 74h    t
0000:214b	?? 1Dh
0000:214c	?? B1h
0000:214d	?? 0Fh
0000:214e	?? 8Ah
0000:214f	?? E1h
0000:2150	?? D0h
0000:2151	?? E4h
0000:2152	?? D1h
0000:2153	?? E2h
0000:2154	?? D0h
0000:2155	?? DCh
0000:2156	?? FEh
0000:2157	?? C9h
0000:2158	?? 8Ah
0000:2159	?? C1h
0000:215a	?? D0h
0000:215b	?? E0h
0000:215c	?? D1h
0000:215d	?? E2h
0000:215e	?? D0h
0000:215f	?? D8h
0000:2160	?? 50h    P
0000:2161	?? FEh
0000:2162	?? C9h
0000:2163	?? FEh
0000:2164	?? CDh
0000:2165	?? 75h    u
0000:2166	?? E7h
0000:2167	?? EBh
0000:2168	?? 22h    "
0000:2169	?? BFh
0000:216a	?? 32h    2
0000:216b	?? 08h
0000:216c	?? 26h    &
0000:216d	?? 8Ah
0000:216e	?? 25h    %
0000:216f	?? B1h
0000:2170	?? 03h
0000:2171	?? D2h
0000:2172	?? ECh
0000:2173	?? D1h
0000:2174	?? E2h
0000:2175	?? D0h
0000:2176	?? DCh
0000:2177	?? 4Fh    O
0000:2178	?? 4Fh    O
0000:2179	?? 26h    &
0000:217a	?? 8Ah
0000:217b	?? 05h
0000:217c	?? B1h
0000:217d	?? 03h
0000:217e	?? D2h
0000:217f	?? E8h
0000:2180	?? D1h
0000:2181	?? E2h
0000:2182	?? D0h
0000:2183	?? D8h
0000:2184	?? 50h    P
0000:2185	?? 4Fh    O
0000:2186	?? 4Fh    O
0000:2187	?? FEh
0000:2188	?? CDh
0000:2189	?? 75h    u
0000:218a	?? E1h
0000:218b	?? 8Bh
0000:218c	?? C4h
0000:218d	?? 8Eh
0000:218e	?? 06h
0000:218f	?? FEh
0000:2190	?? 07h
0000:2191	?? 8Bh
0000:2192	?? 36h    6
0000:2193	?? 06h
0000:2194	?? 08h
0000:2195	?? 8Eh
0000:2196	?? 1Eh
0000:2197	?? 04h
0000:2198	?? 08h
0000:2199	?? BFh
0000:219a	?? 00h
0000:219b	?? 00h
0000:219c	?? B1h
0000:219d	?? 00h
0000:219e	?? 8Ah
0000:219f	?? 14h
0000:21a0	?? 46h    F
0000:21a1	?? B5h
0000:21a2	?? 08h
0000:21a3	?? 3Bh    ;
0000:21a4	?? FDh
0000:21a5	?? 75h    u
0000:21a6	?? 03h
0000:21a7	?? E9h
0000:21a8	?? 82h
0000:21a9	?? 00h
0000:21aa	?? 8Ah
0000:21ab	?? DAh
0000:21ac	?? 80h
0000:21ad	?? E3h
0000:21ae	?? 0Fh
0000:21af	?? 80h
0000:21b0	?? F1h
0000:21b1	?? 04h
0000:21b2	?? 74h    t
0000:21b3	?? 04h
0000:21b4	?? D2h
0000:21b5	?? EAh
0000:21b6	?? EBh
0000:21b7	?? 03h
0000:21b8	?? 8Ah
0000:21b9	?? 14h
0000:21ba	?? 46h    F
0000:21bb	?? 32h    2
0000:21bc	?? FFh
0000:21bd	?? 03h
0000:21be	?? D8h
0000:21bf	?? 36h    6
0000:21c0	?? 8Ah
0000:21c1	?? 1Fh
0000:21c2	?? 8Ah
0000:21c3	?? FBh
0000:21c4	?? D0h
0000:21c5	?? EFh
0000:21c6	?? 26h    &
0000:21c7	?? D0h
0000:21c8	?? 15h
0000:21c9	?? D0h
0000:21ca	?? EFh
0000:21cb	?? 26h    &
0000:21cc	?? D0h
0000:21cd	?? 95h
0000:21ce	?? 40h    @
0000:21cf	?? 1Fh
0000:21d0	?? D0h
0000:21d1	?? EFh
0000:21d2	?? 26h    &
0000:21d3	?? D0h
0000:21d4	?? 95h
0000:21d5	?? 80h
0000:21d6	?? 3Eh    >
0000:21d7	?? D0h
0000:21d8	?? EFh
0000:21d9	?? 26h    &
0000:21da	?? D0h
0000:21db	?? 95h
0000:21dc	?? C0h
0000:21dd	?? 5Dh    ]
0000:21de	?? FEh
0000:21df	?? CDh
0000:21e0	?? 75h    u
0000:21e1	?? 03h
0000:21e2	?? 47h    G
0000:21e3	?? B5h
0000:21e4	?? 08h
0000:21e5	?? 0Ah
0000:21e6	?? DBh
0000:21e7	?? 79h    y
0000:21e8	?? BAh
0000:21e9	?? 8Ah
0000:21ea	?? F2h
0000:21eb	?? 80h
0000:21ec	?? E6h
0000:21ed	?? 0Fh
0000:21ee	?? 80h
0000:21ef	?? F1h
0000:21f0	?? 04h
0000:21f1	?? 74h    t
0000:21f2	?? 04h
0000:21f3	?? D2h
0000:21f4	?? EAh
0000:21f5	?? EBh
0000:21f6	?? 03h
0000:21f7	?? 8Ah
0000:21f8	?? 14h
0000:21f9	?? 46h    F
0000:21fa	?? 0Ah
0000:21fb	?? F6h
0000:21fc	?? 74h    t
0000:21fd	?? A5h
0000:21fe	?? 3Bh    ;
0000:21ff	?? FDh
0000:2200	?? 74h    t
0000:2201	?? 2Ah    *
0000:2202	?? 8Ah
0000:2203	?? FBh
0000:2204	?? D0h
0000:2205	?? EFh
0000:2206	?? 26h    &
0000:2207	?? D0h
0000:2208	?? 15h
0000:2209	?? D0h
0000:220a	?? EFh
0000:220b	?? 26h    &
0000:220c	?? D0h
0000:220d	?? 95h
0000:220e	?? 40h    @
0000:220f	?? 1Fh
0000:2210	?? D0h
0000:2211	?? EFh
0000:2212	?? 26h    &
0000:2213	?? D0h
0000:2214	?? 95h
0000:2215	?? 80h
0000:2216	?? 3Eh    >
0000:2217	?? D0h
0000:2218	?? EFh
0000:2219	?? 26h    &
0000:221a	?? D0h
0000:221b	?? 95h
0000:221c	?? C0h
0000:221d	?? 5Dh    ]
0000:221e	?? FEh
0000:221f	?? CDh
0000:2220	?? 75h    u
0000:2221	?? 03h
0000:2222	?? 47h    G
0000:2223	?? B5h
0000:2224	?? 08h
0000:2225	?? FEh
0000:2226	?? CEh
0000:2227	?? 75h    u
0000:2228	?? D5h
0000:2229	?? E9h
0000:222a	?? 77h    w
0000:222b	?? FFh
0000:222c	?? 83h
0000:222d	?? C4h
0000:222e	?? 10h
0000:222f	?? 07h
0000:2230	?? 1Fh
0000:2231	?? A1h
0000:2232	?? FEh
0000:2233	?? 07h
0000:2234	?? A3h
0000:2235	?? 04h
0000:2236	?? 08h
0000:2237	?? 33h    3
0000:2238	?? C0h
0000:2239	?? A3h
0000:223a	?? 06h
0000:223b	?? 08h
0000:223c	?? C3h
0000:223d	?? 50h    P
0000:223e	?? F7h
0000:223f	?? 06h
0000:2240	?? 0Ch
0000:2241	?? 08h
0000:2242	?? 01h
0000:2243	?? 00h
0000:2244	?? 8Bh
0000:2245	?? 0Eh
0000:2246	?? 84h
0000:2247	?? 01h
0000:2248	?? 75h    u
0000:2249	?? 27h    '
0000:224a	?? 8Bh
0000:224b	?? 1Eh
0000:224c	?? 10h
0000:224d	?? 08h
0000:224e	?? B1h
0000:224f	?? 03h
0000:2250	?? D3h
0000:2251	?? EBh
0000:2252	?? 8Ah
0000:2253	?? EBh
0000:2254	?? A1h
0000:2255	?? 0Eh
0000:2256	?? 08h
0000:2257	?? 8Bh
0000:2258	?? D8h
0000:2259	?? B1h
0000:225a	?? 06h
0000:225b	?? F6h
0000:225c	?? F1h
0000:225d	?? 0Ah
0000:225e	?? E4h
0000:225f	?? 74h    t
0000:2260	?? 02h
0000:2261	?? FEh
0000:2262	?? C0h
0000:2263	?? B1h
0000:2264	?? 03h
0000:2265	?? D3h
0000:2266	?? EBh
0000:2267	?? 8Ah
0000:2268	?? C8h
0000:2269	?? 88h
0000:226a	?? 1Eh
0000:226b	?? 01h
0000:226c	?? 02h
0000:226d	?? 89h
0000:226e	?? 0Eh
0000:226f	?? 84h
0000:2270	?? 01h
0000:2271	?? 89h
0000:2272	?? 0Eh
0000:2273	?? 86h
0000:2274	?? 01h
0000:2275	?? 8Ah
0000:2276	?? 0Eh
0000:2277	?? 01h
0000:2278	?? 02h
0000:2279	?? E8h
0000:227a	?? B7h
0000:227b	?? 09h
0000:227c	?? A1h
0000:227d	?? 38h    8
0000:227e	?? 08h
0000:227f	?? B1h
0000:2280	?? 06h
0000:2281	?? F6h
0000:2282	?? F1h
0000:2283	?? 8Bh
0000:2284	?? 0Eh
0000:2285	?? 38h    8
0000:2286	?? 08h
0000:2287	?? D1h
0000:2288	?? E9h
0000:2289	?? D1h
0000:228a	?? E9h
0000:228b	?? D1h
0000:228c	?? E9h
0000:228d	?? 8Bh
0000:228e	?? 16h
0000:228f	?? 3Ah    :
0000:2290	?? 08h
0000:2291	?? D1h
0000:2292	?? EAh
0000:2293	?? D1h
0000:2294	?? EAh
0000:2295	?? D1h
0000:2296	?? EAh
0000:2297	?? 4Ah    J
0000:2298	?? BDh
0000:2299	?? 00h
0000:229a	?? 00h
0000:229b	?? 33h    3
0000:229c	?? DBh
0000:229d	?? F7h
0000:229e	?? 06h
0000:229f	?? 0Ch
0000:22a0	?? 08h
0000:22a1	?? 01h
0000:22a2	?? 00h
0000:22a3	?? 74h    t
0000:22a4	?? 30h    0
0000:22a5	?? 3Ah    :
0000:22a6	?? 16h
0000:22a7	?? 83h
0000:22a8	?? 01h
0000:22a9	?? 72h    r
0000:22aa	?? 16h
0000:22ab	?? 74h    t
0000:22ac	?? 14h
0000:22ad	?? 2Ah    *
0000:22ae	?? 16h
0000:22af	?? 83h
0000:22b0	?? 01h
0000:22b1	?? 8Bh
0000:22b2	?? C2h
0000:22b3	?? D1h
0000:22b4	?? E0h
0000:22b5	?? D1h
0000:22b6	?? E0h
0000:22b7	?? D1h
0000:22b8	?? E0h
0000:22b9	?? F6h
0000:22ba	?? E1h
0000:22bb	?? 8Bh
0000:22bc	?? D8h
0000:22bd	?? 8Ah
0000:22be	?? 16h
0000:22bf	?? 83h
0000:22c0	?? 01h
0000:22c1	?? 3Ah    :
0000:22c2	?? 0Eh
0000:22c3	?? 02h
0000:22c4	?? 02h
0000:22c5	?? 74h    t
0000:22c6	?? 19h
0000:22c7	?? 72h    r
0000:22c8	?? 17h
0000:22c9	?? 2Ah    *
0000:22ca	?? 0Eh
0000:22cb	?? 02h
0000:22cc	?? 02h
0000:22cd	?? 8Bh
0000:22ce	?? E9h
0000:22cf	?? 8Ah
0000:22d0	?? 0Eh
0000:22d1	?? 02h
0000:22d2	?? 02h
0000:22d3	?? EBh
0000:22d4	?? 0Bh
0000:22d5	?? A2h
0000:22d6	?? 82h
0000:22d7	?? 01h
0000:22d8	?? 88h
0000:22d9	?? 0Eh
0000:22da	?? 02h
0000:22db	?? 02h
0000:22dc	?? 88h
0000:22dd	?? 16h
0000:22de	?? 83h
0000:22df	?? 01h
0000:22e0	?? A0h
0000:22e1	?? 83h
0000:22e2	?? 01h
0000:22e3	?? A2h
0000:22e4	?? 81h
0000:22e5	?? 01h
0000:22e6	?? FEh
0000:22e7	?? C2h
0000:22e8	?? D1h
0000:22e9	?? E2h
0000:22ea	?? D1h
0000:22eb	?? E2h
0000:22ec	?? 58h    X
0000:22ed	?? 0Ah
0000:22ee	?? C0h
0000:22ef	?? 74h    t
0000:22f0	?? 06h
0000:22f1	?? E8h
0000:22f2	?? 09h
0000:22f3	?? 05h
0000:22f4	?? E9h
0000:22f5	?? 0Bh
0000:22f6	?? 01h
0000:22f7	?? 06h
0000:22f8	?? 1Eh
0000:22f9	?? FCh
0000:22fa	?? F6h
0000:22fb	?? 06h
0000:22fc	?? 1Fh
0000:22fd	?? 02h
0000:22fe	?? 01h
0000:22ff	?? 75h    u
0000:2300	?? 03h
0000:2301	?? E9h
0000:2302	?? AAh
0000:2303	?? 00h
0000:2304	?? F6h
0000:2305	?? 06h
0000:2306	?? 1Fh
0000:2307	?? 02h
0000:2308	?? 02h
0000:2309	?? 74h    t
0000:230a	?? 50h    P
0000:230b	?? F7h
0000:230c	?? 06h
0000:230d	?? 0Ch
0000:230e	?? 08h
0000:230f	?? 01h
0000:2310	?? 00h
0000:2311	?? 75h    u
0000:2312	?? 48h    H
0000:2313	?? 07h
0000:2314	?? 1Eh
0000:2315	?? 57h    W
0000:2316	?? 53h    S
0000:2317	?? 51h    Q
0000:2318	?? 52h    R
0000:2319	?? BFh
0000:231a	?? 5Bh    [
0000:231b	?? 00h
0000:231c	?? F6h
0000:231d	?? 06h
0000:231e	?? 20h     
0000:231f	?? 02h
0000:2320	?? 40h    @
0000:2321	?? 75h    u
0000:2322	?? 03h
0000:2323	?? BFh
0000:2324	?? 8Bh
0000:2325	?? 00h
0000:2326	?? BEh
0000:2327	?? 14h
0000:2328	?? 08h
0000:2329	?? A0h
0000:232a	?? 12h
0000:232b	?? 08h
0000:232c	?? 32h    2
0000:232d	?? E4h
0000:232e	?? 50h    P
0000:232f	?? 50h    P
0000:2330	?? D1h
0000:2331	?? E0h
0000:2332	?? 03h
0000:2333	?? F0h
0000:2334	?? 5Bh    [
0000:2335	?? 03h
0000:2336	?? F8h
0000:2337	?? 03h
0000:2338	?? FBh
0000:2339	?? 8Ah
0000:233a	?? 16h
0000:233b	?? 13h
0000:233c	?? 08h
0000:233d	?? 2Ah    *
0000:233e	?? D3h
0000:233f	?? FEh
0000:2340	?? C2h
0000:2341	?? 57h    W
0000:2342	?? 52h    R
0000:2343	?? E8h
0000:2344	?? 81h
0000:2345	?? F1h
0000:2346	?? 59h    Y
0000:2347	?? 5Ah    Z
0000:2348	?? 5Bh    [
0000:2349	?? F6h
0000:234a	?? 06h
0000:234b	?? 20h     
0000:234c	?? 02h
0000:234d	?? 40h    @
0000:234e	?? 75h    u
0000:234f	?? 07h
0000:2350	?? 32h    2
0000:2351	?? EDh
0000:2352	?? B8h
0000:2353	?? 12h
0000:2354	?? 10h
0000:2355	?? CDh
0000:2356	?? 10h
0000:2357	?? 5Ah    Z
0000:2358	?? 59h    Y
0000:2359	?? 5Bh    [
0000:235a	?? 5Fh    _
0000:235b	?? 8Bh
0000:235c	?? 36h    6
0000:235d	?? 06h
0000:235e	?? 08h
0000:235f	?? 8Eh
0000:2360	?? 06h
0000:2361	?? 0Eh
0000:2362	?? 02h
0000:2363	?? 03h
0000:2364	?? 3Eh    >
0000:2365	?? 16h
0000:2366	?? 02h
0000:2367	?? 8Eh
0000:2368	?? 1Eh
0000:2369	?? 04h
0000:236a	?? 08h
0000:236b	?? D1h
0000:236c	?? E2h
0000:236d	?? 52h    R
0000:236e	?? B0h
0000:236f	?? 08h
0000:2370	?? B4h
0000:2371	?? FFh
0000:2372	?? BAh
0000:2373	?? CEh
0000:2374	?? 03h
0000:2375	?? EFh
0000:2376	?? 5Ah    Z
0000:2377	?? B4h
0000:2378	?? 01h
0000:2379	?? B0h
0000:237a	?? 04h
0000:237b	?? 50h    P
0000:237c	?? 57h    W
0000:237d	?? 52h    R
0000:237e	?? B0h
0000:237f	?? 02h
0000:2380	?? 8Ah
0000:2381	?? E4h
0000:2382	?? BAh
0000:2383	?? C4h
0000:2384	?? 03h
0000:2385	?? EFh
0000:2386	?? 5Ah    Z
0000:2387	?? 52h    R
0000:2388	?? 51h    Q
0000:2389	?? F3h
0000:238a	?? A4h
0000:238b	?? 59h    Y
0000:238c	?? 2Bh    +
0000:238d	?? F9h
0000:238e	?? 83h
0000:238f	?? C7h
0000:2390	?? 28h    (
0000:2391	?? 03h
0000:2392	?? F5h
0000:2393	?? 4Ah    J
0000:2394	?? 75h    u
0000:2395	?? F2h
0000:2396	?? 5Ah    Z
0000:2397	?? 5Fh    _
0000:2398	?? 58h    X
0000:2399	?? 03h
0000:239a	?? F3h
0000:239b	?? D0h
0000:239c	?? E4h
0000:239d	?? FEh
0000:239e	?? C8h
0000:239f	?? 75h    u
0000:23a0	?? DAh
0000:23a1	?? B0h
0000:23a2	?? 02h
0000:23a3	?? B4h
0000:23a4	?? 0Fh
0000:23a5	?? BAh
0000:23a6	?? C4h
0000:23a7	?? 03h
0000:23a8	?? EFh
0000:23a9	?? 1Fh
0000:23aa	?? 07h
0000:23ab	?? 32h    2
0000:23ac	?? C0h
0000:23ad	?? C3h
0000:23ae	?? 8Bh
0000:23af	?? 36h    6
0000:23b0	?? 06h
0000:23b1	?? 08h
0000:23b2	?? 8Eh
0000:23b3	?? 06h
0000:23b4	?? 0Eh
0000:23b5	?? 02h
0000:23b6	?? F6h
0000:23b7	?? 06h
0000:23b8	?? 20h     
0000:23b9	?? 02h
0000:23ba	?? 40h    @
0000:23bb	?? 74h    t
0000:23bc	?? 04h
0000:23bd	?? 8Eh
0000:23be	?? 06h
0000:23bf	?? 10h
